# Name,     Type, SubType, Offset,   Size,     Flags
nvs,        data, nvs,      0x009000, 0x006000,
otadata,    data, ota,      0x00F000, 0x002000,
phy_init,   data, phy,      0x011000, 0x001000,
wifi_nvs,   data, nvs,      0x012000, 0x00C000,
nvs_keys,   data, nvs_keys, 0x01E000, 0x001000,
launcher,   app,  factory,  0x020000, 0x200000,
reader,     app,  ota_0,    0x220000, 0x200000,
photo,      app,  ota_1,    0x420000, 0x200000,
usb_msc,    app,  ota_2,    0x620000, 0x200000,
wifi_setup, app,  ota_3,    0x820000, 0x200000,
future_a,   app,  ota_4,    0xA20000, 0x200000,
future_b,   app,  ota_5,    0xC20000, 0x200000,
data,       data, fat,      0xE20000, 0x1E0000,
